"0",""
"0","#"
"0",""
"0","Statut <- projet%>% rename(Statut_juridique = q12, Proprietaire_locataire = q81)"
"0",""
"0","# Calculer la proportion des différents statuts juridiques pour chaque catégorie de propriétaire/locataire"
"0",""
"0","prop_data <- Statut %>%"
"0","  "
"0","  group_by(Proprietaire_locataire, Statut_juridique) %>%"
"0","  "
"0","  summarize(Proportion = n()) %>%"
"0","  "
"0","  group_by(Proprietaire_locataire) %>%"
"0","  "
"0","  mutate(Proportion = Proportion / sum(Proportion))"
"2","`summarise()` has grouped output by 'Proprietaire_locataire'. You can override using the `.groups` argument."
"0","# Création du graphique à barres empilées"
"0","ggplot(data = prop_data, aes(x = Proprietaire_locataire, y = Proportion, fill = Statut_juridique)) +"
"0","  "
"0","  geom_bar(stat = ""identity"", width = 0.6) +"
"0","  "
"0","  xlab(""Statut juridique"") +"
"0","  "
"0","  ylab(""Proportion"") +"
"0","  "
"0","  labs(fill = ""Statut juridique"") +"
"0","  "
"0","  scale_y_continuous(labels = scales::percent) +"
"0","  "
"0","  scale_fill_brewer(palette = ""Set1"") +"
"0",""
"0","  theme_minimal() +"
"0","  "
"0","  theme("
"0","    panel.background = element_rect(fill = ""#F0F0F0""),"
"0","    axis.text.x = element_text(angle = 45, hjust = 1),"
"0","    legend.position = ""top"""
"0","  )"
