"0","theme_gtsummary_language(""fr"",decimal.mark = "","", big.mark ="" "")"
"0","T1 = projet %>%"
"0","filter(filiere_1 == 1) %>%"
"0","dplyr::mutate(Arachide = ifelse(filiere_1 == 1, ""Arachide"",""NA"")) %>%"
"0","gtsummary::tbl_summary("
"0","include = c(""region"",""Arachide""),"
"0","by = Arachide,"
"0","statistic = list( all_categorical() ~ ""{p}% ({n}/{N})""),"
"0","label = region ~ ""REGION"""
"0",")"
"0","T2 = projet %>%"
"0","filter(filiere_2 == 1) %>%"
"0","dplyr::mutate(Anacarde = ifelse(filiere_2 == 1, ""Anacarde"",""NA"")) %>%"
"0","gtsummary::tbl_summary("
"0","include = c(""region"",""Anacarde""),"
"0","by = Anacarde,"
"0","statistic = list( all_categorical() ~ ""{p}% ({n}/{N})""),"
"0","label = region ~ ""REGION"""
"0",")"
"0","T3 = projet %>%"
"0","filter(filiere_3 == 1) %>%"
"0","dplyr::mutate(Mangue = ifelse(filiere_3 == 1, ""Mangue"",""NA"")) %>%"
"0","gtsummary::tbl_summary("
"0","include = c(""region"",""Mangue""),"
"0","by = Mangue,"
"0","statistic = list( all_categorical() ~ ""{p}% ({n}/{N})""),"
"0","label = region ~ ""REGION"""
"0",")"
"0","T4 = projet %>%filter(filiere_4 == 1) %>%"
"0","dplyr::mutate(Riz = ifelse(filiere_4 == 1, ""Riz"",""NA"")) %>%"
"0","  gtsummary::tbl_summary("
"0","include = c(""region"",""Riz""),"
"0","by = Riz,"
"0","statistic = list( all_categorical() ~ ""{p}% ({n}/{N})""),"
"0","label = region ~ ""REGION"""
"0",")"
"0","tbl_merge(list(T1,T2,T3,T4))%>% "
"0","  bold_labels() %>%"
"0","italicize_levels() %>%"
"0","modify_header(update = list( label ~ ""**FILIERES**"", all_stat_cols(stat_0 = FALSE) ~ ""**{level}** (n={n}, {style_percent(p)}%)"""
"0",")) %>%"
"0","  modify_spanning_header(all_stat_cols() ~ ""**NOMBRE  DE    DIRIGEANT    /    PROPRIETAIRE   PAR    FILIERE**"") %>%"
"0","as_flex_table() %>%"
"0","fontsize(size = 8) %>%"
"0","width(width = 1.3)"
