"0",""
"0","#---------------------------------------------------------------------------------------------"
"0","#     La fonction rename() est utilisée pour renommer         "
"0","#           les colonnes du dataframe.                        "
"0","#---------------------------------------------------------------------------------------------"
"0",""
"0","projet <- projet %>%"
"0","  "
"0","  rename("
"0","    "
"0","    region = q1,"
"0","         "
"0","       departement = q2,"
"0","       "
"0","       sexe = q23"
"0","    )"
"0",""
"0","#-------------------------------------------------------------------------------------------"
"0","#     Afficher les colonnes pour verification"
"0","#------------------------------------------------------------------------------------------"
"0",""
"0","projet %>%"
"0","  "
"0","  names()"
"1"," [1]"
"1"," ""key""             "
"1"," ""region""          "
"1","
"
"1"," [3]"
"1"," ""departement""     "
"1"," ""sexe""            "
"1","
"
"1"," [5]"
"1"," ""q24""             "
"1"," ""q24a_1""          "
"1","
"
"1"," [7]"
"1"," ""q24a_2""          "
"1"," ""q24a_3""          "
"1","
"
"1"," [9]"
"1"," ""q24a_4""          "
"1"," ""q24a_5""          "
"1","
"
"1","[11]"
"1"," ""q24a_6""          "
"1"," ""q24a_7""          "
"1","
"
"1","[13]"
"1"," ""q24a_9""          "
"1"," ""q24a_10""         "
"1","
"
"1","[15]"
"1"," ""q25""             "
"1"," ""q26""             "
"1","
"
"1","[17]"
"1"," ""q12""             "
"1"," ""q14b""            "
"1","
"
"1","[19]"
"1"," ""q16""             "
"1"," ""q17""             "
"1","
"
"1","[21]"
"1"," ""q19""             "
"1"," ""q20""             "
"1","
"
"1","[23]"
"1"," ""filiere_1""       "
"1"," ""filiere_2""       "
"1","
"
"1","[25]"
"1"," ""filiere_3""       "
"1"," ""filiere_4""       "
"1","
"
"1","[27]"
"1"," ""q8""              "
"1"," ""q81""             "
"1","
"
"1","[29]"
"1"," ""gps_menlatitude"" "
"1"," ""gps_menlongitude"""
"1","
"
"1","[31]"
"1"," ""submissiondate""  "
"1"," ""start""           "
"1","
"
"1","[33]"
"1"," ""today""           "
"1","
"
"0","#"
"0",""
