"0","#--------------------------------------------------------------------------------------"
"0","# Définissez le préfixe pour les nouvelles colonnes"
"0","#--------------------------------------------------------------------------------------"
"0",""
"0","prefixe <- ""endline_"""
"0",""
"0","#----------------------------------------------------------------------------------------"
"0","# Renommez les colonnes en ajoutant le préfixe"
"0","#-----------------------------------------------------------------------------------------"
"0",""
"0","noms_nouveaux <- lapply(names(Fusion_feuille), function(col)"
"0","  "
"0","  paste0(prefixe, col))"
"0",""
"0","names(Fusion_feuille) <- unlist(noms_nouveaux)"
"0",""
"0",""
"0","Fusion_feuille %>%"
"0","names()"
"1"," [1]"
"1"," ""endline_id""          "
"1"," ""endline_starttime""   "
"1","
"
"1"," [3]"
"1"," ""endline_endtime""     "
"1"," ""endline_enumerator""  "
"1","
"
"1"," [5]"
"1"," ""endline_district""    "
"1"," ""endline_age""         "
"1","
"
"1"," [7]"
"1"," ""endline_group_age""   "
"1"," ""endline_sex""         "
"1","
"
"1"," [9]"
"1"," ""endline_children_num"""
"1"," ""endline_intention""   "
"1","
"
"1","[11]"
"1"," ""endline_destination"" "
"1"," ""endline_traitement""  "
"1","
"
"1","[13]"
"1"," ""endline_population""  "
"1","
"
